GNU gdb (GDB) 7.7
Copyright (C) 2014 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.  Type "show copying"
and "show warranty" for details.
This GDB was configured as "x86_64-unknown-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
<http://www.gnu.org/software/gdb/documentation/>.
For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from ../sed...done.
(gdb) > > >>(gdb) Breakpoint 1 at 0x4011e4: file sed.tendered.c, line 1341.
(gdb) Starting program: /home/chanseok/src/failure-explanation/Subjects/sed1/sed -f pattern000001 file000001

Breakpoint 1, main (argc=4, argv=0x7fffffffdae8) at sed.tendered.c:1341
1341	  char *e_strings = (void *)0;
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2767	    if (ret == __id_s[n].fp) {
2766	       n++) /* FOR STMT BROKEN DOWN */ {
2763	  for ( /* FOR STMT BROKEN DOWN */
2774	  if (n == 32) {
2776	        n = 0; /* FOR STMT BROKEN DOWN */
2775	    for ( /* FOR STMT BROKEN DOWN */
2779	      if (__id_s[n].fp == (FILE *)0)
2780	        break;
2781	    if (n == 32)
2783	    __id_s[n].fp = ret;
2784	    __id_s[n].name = (char *)ck_malloc(strlen(name) + 1);
ck_malloc (size=14) at sed.tendered.c:2811
2811	  if (!size)
2813	  ret = malloc(size);
2814	  if (ret == (void *)0)
2816	  return ret;
2817	}
ck_fopen (name=0x7fffffffde3d "pattern000001", mode=0x412b48 "r") at sed.tendered.c:2785
2785	    strcpy(__id_s[n].name, name);
2787	  return ret;
2788	}
compile_file (str=0x7fffffffde3d "pattern000001") at sed.tendered.c:1476
1476	  ch = _IO_getc(prog_file);
1477	  if (ch == '#') {
1489	  } else if (ch != -1)
1490	    ungetc(ch, prog_file);
1491	  the_program = compile_program(the_program, prog_line);
compile_program (vector=0x0, open_line=1) at sed.tendered.c:1499
1499	  int ch = 0;
1506	  if (!vector) {
1507	    vector = (struct vector *)ck_malloc(sizeof(struct vector));
ck_malloc (size=32) at sed.tendered.c:2811
2811	  if (!size)
2813	  ret = malloc(size);
2814	  if (ret == (void *)0)
2816	  return ret;
2817	}
compile_program (vector=0x618270, open_line=1) at sed.tendered.c:1508
1508	    vector->v = (struct sed_cmd *)ck_malloc(40 * sizeof(struct sed_cmd));
ck_malloc (size=4480) at sed.tendered.c:2811
2811	  if (!size)
2813	  ret = malloc(size);
2814	  if (ret == (void *)0)
2816	  return ret;
2817	}
compile_program (vector=0x618270, open_line=1) at sed.tendered.c:1509
1509	    vector->v_allocated = 40;
1510	    vector->v_length = 0;
1511	    vector->return_v = 0;
1512	    vector->return_i = 0;
1520	      pch = ch;
1521	      ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1858	    prog_line++;
1859	  return ch;
1860	}
compile_program (vector=0x618270, open_line=1) at sed.tendered.c:1522
1522	      if (pch == '\\' && /* AND EXP BROKEN DOWN */
1529	        ch == ';'));
1527	        ((*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISblank || /* OR EXP BROKEN DOWN */
1526	          ch != -1 && /* AND EXP BROKEN DOWN */
1527	        ((*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISblank || /* OR EXP BROKEN DOWN */
1520	      pch = ch;
1521	      ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_program (vector=0x618270, open_line=1) at sed.tendered.c:1522
1522	      if (pch == '\\' && /* AND EXP BROKEN DOWN */
1529	        ch == ';'));
1527	        ((*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISblank || /* OR EXP BROKEN DOWN */
1526	          ch != -1 && /* AND EXP BROKEN DOWN */
1527	        ((*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISblank || /* OR EXP BROKEN DOWN */
1528	        ch == '\n' || /* OR EXP BROKEN DOWN */
1531	    if (ch == -1)
1533	    savchar(ch);
savchar (ch=47) at sed.tendered.c:1865
1865	  if (ch == -1)
1867	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1870	  if (prog_file)
1871	    ungetc(ch, prog_file);
1874	}
compile_program (vector=0x618270, open_line=1) at sed.tendered.c:1534
1534	    if (vector->v_length == vector->v_allocated) {
1538	    cur_cmd = vector->v + vector->v_length;
1539	    vector->v_length++;
1540	    cur_cmd->a1.addr_type = 0;
1541	    cur_cmd->a2.addr_type = 0;
1542	    cur_cmd->aflags = 0;
1543	    cur_cmd->cmd = 0;
1544	    if (compile_address(&cur_cmd->a1)) {
compile_address (addr=0x6182a0) at sed.tendered.c:1882
1882	  ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_address (addr=0x6182a0) at sed.tendered.c:1883
1883	  if ((*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISdigit) {
1913	  } else if (ch == '/' || /* OR EXP BROKEN DOWN */
1915	    addr->addr_type = addr_is_regex;
1916	    if (ch == '\\')
1918	    buffer_regex(ch);
buffer_regex (slash=47) at sed.tendered.c:1946
1946	  int char_class_pos = -1;
1948	  b = init_buffer();
init_buffer () at sed.tendered.c:2858
2858	  b = (struct buffer *)ck_malloc(sizeof(struct buffer));
ck_malloc (size=16) at sed.tendered.c:2811
2811	  if (!size)
2813	  ret = malloc(size);
2814	  if (ret == (void *)0)
2816	  return ret;
2817	}
init_buffer () at sed.tendered.c:2859
2859	  b->allocated = 50;
2860	  b->b = (char *)ck_malloc(50);
ck_malloc (size=50) at sed.tendered.c:2811
2811	  if (!size)
2813	  ret = malloc(size);
2814	  if (ret == (void *)0)
2816	  return ret;
2817	}
init_buffer () at sed.tendered.c:2861
2861	  b->length = 0;
2862	  return (void *)b;
2863	}
buffer_regex (slash=47) at sed.tendered.c:1949
1949	  while ( /* WHILE STMT BROKEN DOWN */
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
buffer_regex (slash=47) at sed.tendered.c:1950
1950	        (ch = inchar()) != -1 && /* AND EXP BROKEN DOWN */
1953	    if (ch == '^') {
1960	    } else if (ch == '$') {
1969	    } else if (ch == '[') {
1974	    } else if (ch == ']') {
1988	    } else if (ch != '\\' || /* OR EXP BROKEN DOWN */
1993	    ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
buffer_regex (slash=47) at sed.tendered.c:1994
1994	    switch (ch) {
2001	      add1_buffer(b, '\\');
add1_buffer (bb=0x619430, ch=92) at sed.tendered.c:2915
2915	  b = (struct buffer *)bb;
2916	  if (b->length + 1 > b->allocated) {
2920	  b->b[b->length] = ch;
2921	  b->length++;
2922	}
buffer_regex (slash=47) at sed.tendered.c:2002
2002	      add1_buffer(b, ch);
add1_buffer (bb=0x619430, ch=0) at sed.tendered.c:2915
2915	  b = (struct buffer *)bb;
2916	  if (b->length + 1 > b->allocated) {
2920	  b->b[b->length] = ch;
2921	  b->length++;
2922	}
buffer_regex (slash=47) at sed.tendered.c:2003
2003	      break;
1949	  while ( /* WHILE STMT BROKEN DOWN */
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
buffer_regex (slash=47) at sed.tendered.c:1950
1950	        (ch = inchar()) != -1 && /* AND EXP BROKEN DOWN */
1953	    if (ch == '^') {
1960	    } else if (ch == '$') {
1969	    } else if (ch == '[') {
1974	    } else if (ch == ']') {
1988	    } else if (ch != '\\' || /* OR EXP BROKEN DOWN */
1993	    ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
buffer_regex (slash=47) at sed.tendered.c:1994
1994	    switch (ch) {
2001	      add1_buffer(b, '\\');
add1_buffer (bb=0x619430, ch=92) at sed.tendered.c:2915
2915	  b = (struct buffer *)bb;
2916	  if (b->length + 1 > b->allocated) {
2920	  b->b[b->length] = ch;
2921	  b->length++;
2922	}
buffer_regex (slash=47) at sed.tendered.c:2002
2002	      add1_buffer(b, ch);
add1_buffer (bb=0x619430, ch=0) at sed.tendered.c:2915
2915	  b = (struct buffer *)bb;
2916	  if (b->length + 1 > b->allocated) {
2920	  b->b[b->length] = ch;
2921	  b->length++;
2922	}
buffer_regex (slash=47) at sed.tendered.c:2003
2003	      break;
1949	  while ( /* WHILE STMT BROKEN DOWN */
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
buffer_regex (slash=47) at sed.tendered.c:1950
1950	        (ch = inchar()) != -1 && /* AND EXP BROKEN DOWN */
1953	    if (ch == '^') {
1960	    } else if (ch == '$') {
1969	    } else if (ch == '[') {
1974	    } else if (ch == ']') {
1988	    } else if (ch != '\\' || /* OR EXP BROKEN DOWN */
1990	      add1_buffer(b, ch);
add1_buffer (bb=0x619430, ch=0) at sed.tendered.c:2915
2915	  b = (struct buffer *)bb;
2916	  if (b->length + 1 > b->allocated) {
2920	  b->b[b->length] = ch;
2921	  b->length++;
2922	}
buffer_regex (slash=47) at sed.tendered.c:1991
1991	      continue;
1949	  while ( /* WHILE STMT BROKEN DOWN */
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1858	    prog_line++;
1859	  return ch;
1860	}
buffer_regex (slash=47) at sed.tendered.c:1950
1950	        (ch = inchar()) != -1 && /* AND EXP BROKEN DOWN */
1953	    if (ch == '^') {
1960	    } else if (ch == '$') {
1969	    } else if (ch == '[') {
1974	    } else if (ch == ']') {
1988	    } else if (ch != '\\' || /* OR EXP BROKEN DOWN */
1990	      add1_buffer(b, ch);
add1_buffer (bb=0x619430, ch=10) at sed.tendered.c:2915
2915	  b = (struct buffer *)bb;
2916	  if (b->length + 1 > b->allocated) {
2920	  b->b[b->length] = ch;
2921	  b->length++;
2922	}
buffer_regex (slash=47) at sed.tendered.c:1991
1991	      continue;
1949	  while ( /* WHILE STMT BROKEN DOWN */
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1858	    prog_line++;
1859	  return ch;
1860	}
buffer_regex (slash=47) at sed.tendered.c:1950
1950	        (ch = inchar()) != -1 && /* AND EXP BROKEN DOWN */
1953	    if (ch == '^') {
1960	    } else if (ch == '$') {
1969	    } else if (ch == '[') {
1974	    } else if (ch == ']') {
1988	    } else if (ch != '\\' || /* OR EXP BROKEN DOWN */
1990	      add1_buffer(b, ch);
add1_buffer (bb=0x619430, ch=10) at sed.tendered.c:2915
2915	  b = (struct buffer *)bb;
2916	  if (b->length + 1 > b->allocated) {
2920	  b->b[b->length] = ch;
2921	  b->length++;
2922	}
buffer_regex (slash=47) at sed.tendered.c:1991
1991	      continue;
1949	  while ( /* WHILE STMT BROKEN DOWN */
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
buffer_regex (slash=47) at sed.tendered.c:1950
1950	        (ch = inchar()) != -1 && /* AND EXP BROKEN DOWN */
1951	      (ch != slash || /* OR EXP BROKEN DOWN */
2006	  if (ch == -1)
2008	  if (size_buffer(b)) {
size_buffer (b=0x619430) at sed.tendered.c:2883
2883	  bb = (struct buffer *)b;
2884	  return bb->length;
2885	}
buffer_regex (slash=47) at sed.tendered.c:2009
2009	    if (last_regex_string)
2012	      last_regex_string = (char *)ck_malloc(size_buffer(b) + 1);
size_buffer (b=0x619430) at sed.tendered.c:2883
2883	  bb = (struct buffer *)b;
2884	  return bb->length;
2885	}
ck_malloc (size=8) at sed.tendered.c:2811
2811	  if (!size)
2813	  ret = malloc(size);
2814	  if (ret == (void *)0)
2816	  return ret;
2817	}
buffer_regex (slash=47) at sed.tendered.c:2013
2013	    bcopy(get_buffer(b), last_regex_string, size_buffer(b));
size_buffer (b=0x619430) at sed.tendered.c:2883
2883	  bb = (struct buffer *)b;
2884	  return bb->length;
2885	}
get_buffer (bb=0x619430) at sed.tendered.c:2929
2929	  b = (struct buffer *)bb;
2930	  return b->b;
2931	}
buffer_regex (slash=47) at sed.tendered.c:2014
2014	    last_regex_string[size_buffer(b)] = 0;
size_buffer (b=0x619430) at sed.tendered.c:2883
2883	  bb = (struct buffer *)b;
2884	  return bb->length;
2885	}
buffer_regex (slash=47) at sed.tendered.c:2017
2017	  flush_buffer(b);
flush_buffer (bb=0x619430) at sed.tendered.c:2870
2870	  b = (struct buffer *)bb;
2871	  free(b->b);
2872	  b->b = 0;
2873	  b->allocated = 0;
2874	  b->length = 0;
2875	  free(b);
2876	}
buffer_regex (slash=47) at sed.tendered.c:2018
2018	}
compile_address (addr=0x6182a0) at sed.tendered.c:1919
1919	    addr->addr_regex = last_regex;
1921	      ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_address (addr=0x6182a0) at sed.tendered.c:1924
1924	        (*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISblank);
1923	          ch != -1 && /* AND EXP BROKEN DOWN */
1925	    savchar(ch);
savchar (ch=123) at sed.tendered.c:1865
1865	  if (ch == -1)
1867	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1870	  if (prog_file)
1871	    ungetc(ch, prog_file);
1874	}
compile_address (addr=0x6182a0) at sed.tendered.c:1926
1926	    return 1;
1939	}
compile_program (vector=0x618270, open_line=1) at sed.tendered.c:1545
1545	      ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_program (vector=0x618270, open_line=1) at sed.tendered.c:1546
1546	      if (ch == ',') {
1558	        savchar(ch);
savchar (ch=123) at sed.tendered.c:1865
1865	  if (ch == -1)
1867	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1870	  if (prog_file)
1871	    ungetc(ch, prog_file);
1874	}
compile_program (vector=0x618270, open_line=1) at sed.tendered.c:1560
1560	    if (cur_cmd->a1.addr_type == addr_is_num && /* AND EXP BROKEN DOWN */
1564	    ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_program (vector=0x618270, open_line=1) at sed.tendered.c:1565
1565	    if (ch == -1)
1568	    switch (ch) {
1621	      cur_cmd->cmd = ch;
1622	      program_depth++;
1623	      cur_cmd->x.sub = compile_program((struct vector *)0, prog_line);
compile_program (vector=0x0, open_line=4) at sed.tendered.c:1499
1499	  int ch = 0;
1506	  if (!vector) {
1507	    vector = (struct vector *)ck_malloc(sizeof(struct vector));
ck_malloc (size=32) at sed.tendered.c:2811
2811	  if (!size)
2813	  ret = malloc(size);
2814	  if (ret == (void *)0)
2816	  return ret;
2817	}
compile_program (vector=0x6194b0, open_line=4) at sed.tendered.c:1508
1508	    vector->v = (struct sed_cmd *)ck_malloc(40 * sizeof(struct sed_cmd));
ck_malloc (size=4480) at sed.tendered.c:2811
2811	  if (!size)
2813	  ret = malloc(size);
2814	  if (ret == (void *)0)
2816	  return ret;
2817	}
compile_program (vector=0x6194b0, open_line=4) at sed.tendered.c:1509
1509	    vector->v_allocated = 40;
1510	    vector->v_length = 0;
1511	    vector->return_v = 0;
1512	    vector->return_i = 0;
1520	      pch = ch;
1521	      ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_program (vector=0x6194b0, open_line=4) at sed.tendered.c:1522
1522	      if (pch == '\\' && /* AND EXP BROKEN DOWN */
1529	        ch == ';'));
1527	        ((*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISblank || /* OR EXP BROKEN DOWN */
1526	          ch != -1 && /* AND EXP BROKEN DOWN */
1527	        ((*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISblank || /* OR EXP BROKEN DOWN */
1528	        ch == '\n' || /* OR EXP BROKEN DOWN */
1531	    if (ch == -1)
1533	    savchar(ch);
savchar (ch=33) at sed.tendered.c:1865
1865	  if (ch == -1)
1867	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1870	  if (prog_file)
1871	    ungetc(ch, prog_file);
1874	}
compile_program (vector=0x6194b0, open_line=4) at sed.tendered.c:1534
1534	    if (vector->v_length == vector->v_allocated) {
1538	    cur_cmd = vector->v + vector->v_length;
1539	    vector->v_length++;
1540	    cur_cmd->a1.addr_type = 0;
1541	    cur_cmd->a2.addr_type = 0;
1542	    cur_cmd->aflags = 0;
1543	    cur_cmd->cmd = 0;
1544	    if (compile_address(&cur_cmd->a1)) {
compile_address (addr=0x6194e0) at sed.tendered.c:1882
1882	  ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_address (addr=0x6194e0) at sed.tendered.c:1883
1883	  if ((*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISdigit) {
1913	  } else if (ch == '/' || /* OR EXP BROKEN DOWN */
1927	  } else if (ch == '$') {
1937	    savchar(ch);
savchar (ch=33) at sed.tendered.c:1865
1865	  if (ch == -1)
1867	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1870	  if (prog_file)
1871	    ungetc(ch, prog_file);
1874	}
compile_address (addr=0x6194e0) at sed.tendered.c:1938
1938	  return 0;
1939	}
compile_program (vector=0x6194b0, open_line=4) at sed.tendered.c:1560
1560	    if (cur_cmd->a1.addr_type == addr_is_num && /* AND EXP BROKEN DOWN */
1564	    ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_program (vector=0x6194b0, open_line=4) at sed.tendered.c:1565
1565	    if (ch == -1)
1568	    switch (ch) {
1583	      if (cur_cmd->aflags & 02)
1585	      cur_cmd->aflags |= 02;
1587	        ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_program (vector=0x6194b0, open_line=4) at sed.tendered.c:1590
1590	          (*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISblank);
1589	            ch != -1 && /* AND EXP BROKEN DOWN */
1587	        ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_program (vector=0x6194b0, open_line=4) at sed.tendered.c:1590
1590	          (*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISblank);
1589	            ch != -1 && /* AND EXP BROKEN DOWN */
1587	        ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
